supplier_id,supplier_name,route_id,mode,distance_km,ef_kg_per_km,packaging_kg,sku,units,revenue_usd
S-405,Apex Supplier S-405,CORRIDOR_US_EAST,Truck,1200,0.1,5.0,S-405-SKU-001,10000,100000.0
S-405,Apex Supplier S-405,CORRIDOR_US_EAST,Truck,1200,0.1,5.0,S-405-SKU-002,10000,100000.0
S-405,Apex Supplier S-405,CORRIDOR_WEST,Truck,1200,0.1,5.0,S-405-SKU-003,10000,100000.0
S-405,Apex Supplier S-405,CORRIDOR_WEST,Truck,1200,0.1,5.0,S-405-SKU-004,10000,100000.0
S-405,Apex Supplier S-405,ROUTE_I-95,Air,4000,0.8,8.0,S-405-SKU-005,8000,60000.0
S-405,Apex Supplier S-405,ROUTE_TX,Air,4000,0.8,8.0,S-405-SKU-006,8000,60000.0
S-405,Apex Supplier S-405,ROUTE_CA,Air,4000,0.8,8.0,S-405-SKU-007,8000,60000.0
S-405,Apex Supplier S-405,ROUTE_MIDWEST,Air,4000,0.8,8.0,S-405-SKU-008,8000,60000.0
S-405,Apex Supplier S-405,ROUTE_I-95,Air,4000,0.8,8.0,S-405-SKU-009,8000,60000.0
S-405,Apex Supplier S-405,ROUTE_TX,Air,4000,0.8,8.0,S-405-SKU-010,8000,60000.0
S-405,Apex Supplier S-405,ROUTE_CA,Truck,2500,0.1,7.0,S-405-SKU-011,7000,60000.0
S-405,Apex Supplier S-405,ROUTE_MIDWEST,Truck,2500,0.1,7.0,S-405-SKU-012,7000,60000.0
S-405,Apex Supplier S-405,ROUTE_I-95,Truck,2500,0.1,7.0,S-405-SKU-013,7000,60000.0
S-405,Apex Supplier S-405,ROUTE_TX,Truck,2500,0.1,7.0,S-405-SKU-014,7000,60000.0
S-405,Apex Supplier S-405,ROUTE_CA,Truck,2500,0.1,7.0,S-405-SKU-015,7000,60000.0
S-405,Apex Supplier S-405,ROUTE_MIDWEST,Truck,2500,0.1,7.0,S-405-SKU-016,7000,60000.0
S-404,Apex Supplier S-404,CORRIDOR_US_EAST,Truck,1200,0.1,5.0,S-404-SKU-001,10000,100000.0
S-404,Apex Supplier S-404,CORRIDOR_US_EAST,Truck,1200,0.1,5.0,S-404-SKU-002,10000,100000.0
S-404,Apex Supplier S-404,CORRIDOR_WEST,Truck,1200,0.1,5.0,S-404-SKU-003,10000,100000.0
S-404,Apex Supplier S-404,CORRIDOR_WEST,Truck,1200,0.1,5.0,S-404-SKU-004,10000,100000.0
