po_id,supplier_id,origin,port,container_id,carrier,promised_date,eta,dc_dest,sku_category,holiday_uplift_factor,substitutability_score,gm_margin_dollars,base_route_cost,alt_route_cost_OAK,alt_route_cost_SEA,reroute_feasible_OAK,reroute_feasible_SEA
PO_LT_0001,SUP_ELEC_01,CN_Shanghai,LGB,CONT_LT_00001,CARR_MSC,2025-11-19,2025-11-25T15:08:33.638666,DC-08,Chargers,2.972935264382132,0.2984147736499335,78541.58,54851.29,60783.12,59942.26,True,True
PO_LT_0002,SUP_ELEC_01,CN_Shenzhen,LGB,CONT_LT_00002,CARR_ONE,2025-11-22,2025-11-29T11:38:40.411207,DC-07,Accessories,2.4474551046229296,0.2597125560066637,67318.36,71477.22,76557.15,74934.42,True,True
PO_LT_0003,SUP_ELEC_02,CN_Shanghai,LGB,CONT_LT_00003,CARR_COSCO,2025-11-18,2025-11-24T17:43:13.873816,DC-07,Chargers,2.690140632634531,0.06379549745357042,45229.73,77765.33,83300.35,85123.14,True,True
PO_LT_0004,SUP_ELEC_02,KR_Busan,LGB,CONT_LT_00004,CARR_COSCO,2025-11-18,2025-11-24T19:27:34.393475,DC-07,Chargers,2.178382743099683,0.08000648512549281,63785.69,77355.86,82897.6,83529.8,True,False
PO_LT_0005,SUP_ELEC_02,VN_HoChiMinh,LGB,CONT_LT_00005,CARR_COSCO,2025-11-18,2025-11-25T03:43:12.869953,DC-08,Accessories,2.350843722250313,0.12177201667505912,57110.25,67211.3,72393.56,71628.91,True,True
PO_LT_0006,SUP_ELEC_01,CN_Shanghai,LGB,CONT_LT_00006,CARR_Maersk,2025-11-21,2025-11-28T23:43:29.942810,DC-08,Chargers,2.413782118215453,0.08142799739976146,68249.6,62172.99,65848.39,67440.38,True,True
PO_LT_0007,SUP_ELEC_02,CN_Shenzhen,LGB,CONT_LT_00007,CARR_COSCO,2025-11-18,2025-11-25T17:05:18.501916,DC-08,Chargers,1.9923899412678168,0.0525893899668982,54842.32,67393.17,72034.58,72899.86,True,False
PO_LT_0008,SUP_ELEC_01,VN_HoChiMinh,LGB,CONT_LT_00008,CARR_MSC,2025-11-21,2025-11-29T02:14:11.327498,DC-07,Chargers,2.985869786986381,0.07181112808124886,45686.73,67399.4,70785.31,72754.13,True,True
PO_LT_0009,SUP_ELEC_02,KR_Busan,LGB,CONT_LT_00009,CARR_Maersk,2025-11-19,2025-11-25T14:38:57.206934,DC-07,Chargers,1.8396654880088859,0.12629954559768974,74937.16,79052.49,82395.34,84361.57,True,False
PO_LT_0010,SUP_ELEC_01,KR_Busan,LGB,CONT_LT_00010,CARR_ONE,2025-11-22,2025-11-30T09:57:12.163434,DC-08,Electronics,1.9802303200488443,0.23130770268128148,51819.1,76776.28,83280.38,82042.02,False,True
